The graph file is:  A.txt
The corrupted file is:  cor_2.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[2]

The final channel -including the announcements and the coins- is:
    '1000000000000','00'  '0100000000000','00'  '0001000000000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0000100000000','00'  '0000010000000','00'  '0000001000000','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0000000100000','00'  '0000000010000','00'  '0000000001000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0000000000100','00'  '0000000000010','00'  '0000000000001','00'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '1101000000000','00'  '1100100000000','00'  '1100010000000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1100001000000','00'  '1100000100000','00'  '1100000010000','00'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1100000001000','00'  '1100000000100','00'  '1100000000010','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1100000000001','00'  '1001100000000','00'  '1001010000000','00'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1001001000000','00'  '1001000100000','00'  '1001000010000','00'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1001000001000','00'  '1001000000100','00'  '1001000000010','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1001000000001','00'  '1000110000000','00'  '1000101000000','00'  \
0               0.000000              0.000244              0.000000   
1               0.000000              0.000244              0.000000   
3               0.000000              0.000244              0.000000   
4               0.000000              0.000244              0.000000   
5               0.000000              0.000244              0.000000   
6               0.000244              0.000000              0.000244   
7               0.000000              0.000244              0.000000   
8               0.000000              0.000244              0.000000   
9               0.000000              0.000244              0.000000   
10              0.000000              0.000244              0.000000   
11              0.000244              0.000000              0.000244   
12              0.000244              0.000000              0.000244   

    '1000100100000','00'  '1000100010000','00'  '1000100001000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
